	DIRECCIÓN MODBUS	,	 REGISTRO	,	 DESCRIPCIÓN                                                 	,	R/W	,	 ACCESO	,	 Observaciones 	,	 Observaciones 		,
(	0	,	HR_NUM_SERIE_LO'	,	'Número de serie del dispositivo (1/2 registros)'	,	R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	1	,	'HR_NUM_SERIE_HI'	,	'Número de serie del dispositivo (2/2 registros)'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	2	,	'HR_HW_SET_LO '	,	'Configuración del hardware presente. (1/2 registros)'	,	'R'	,	'16 bits'	,	 BIT 0: DI0: Entrada digital 1- BIT 1: DI1: Entrada digital 2- BIT 2: DI2: Entrada digital 3- BIT 3: DI3: Entrada digital 4- BIT 4: DI4: Entrada digital 5- BIT 5: DI5: Entrada digital 6- BIT 6: DI6: Entrada digital 7- BIT 7: DI7: Entrada digital 8. BIT 8: DO0: Salida digital 1- BIT 9: DO1: Salida digital 2- BIT10: DO2: Salida digital 3- BIT11: DO3: Salida digital 4- BIT12: DO4: Salida digital 5- BIT13: DO5: Salida digital 6- BIT14: DO6: Salida digital 7- BIT15: DO7: Salida digital 8	,	'BIT 0: DI0: Entrada digital 1- BIT 1: DI1: Entrada digital 2- BIT 2: DI2: Entrada digital 3- BIT 3: DI3: Entrada digital 4- BIT 4: DI4: Entrada digital 5- BIT 5: DI5: Entrada digital 6- BIT 6: DI6: Entrada digital 7- BIT 7: DI7: Entrada digital 8. BIT 8: DO0: Salida digital 1- BIT 9: DO1: Salida digital 2- BIT10: DO2: Salida digital 3- BIT11: DO3: Salida digital 4- BIT12: DO4: Salida digital 5- BIT13: DO5: Salida digital 6- BIT14: DO6: Salida digital 7- BIT15: DO7: Salida digital 8'	)	,
(	3	,	'HR_HW_SET_HI '	,	'Configuración del hardware presente. (2/2 registros)'	,	'R'	,	'16 bits'	,	 BIT16: DO0_Relay: Salida de relé 1- BIT17: DO1_Relay: Salida de relé 2- BIT18: DO2_Relay: Salida de relé 3- BIT19: DO3_Relay: Salida de relé 4- BIT20: DO4_Relay: Salida de relé 5- BIT21: DO5_Relay: Salida de relé 6- BIT22: DO6_Relay: Salida de relé 7- BIT23: DO7_Relay: Salida de relé 8. BIT24: AO0: Salida analógica 1- BIT25: AO1: Salida analógica 2. BIT26: AI0: Entrada analógica 1- BIT27: AI1: Entrada analógica 2. BIT28: Ethernet: Interfaz Ethernet- BIT29: CAN: Interfaz CAN- BIT30: RS485: Interfaz RS485- BIT31: b31: Reservado. 	,	'BIT16: DO0_Relay: Salida de relé 1- BIT17: DO1_Relay: Salida de relé 2- BIT18: DO2_Relay: Salida de relé 3- BIT19: DO3_Relay: Salida de relé 4- BIT20: DO4_Relay: Salida de relé 5- BIT21: DO5_Relay: Salida de relé 6- BIT22: DO6_Relay: Salida de relé 7- BIT23: DO7_Relay: Salida de relé 8. BIT24: AO0: Salida analógica 1- BIT25: AO1: Salida analógica 2. BIT26: AI0: Entrada analógica 1- BIT27: AI1: Entrada analógica 2. BIT28: Ethernet: Interfaz Ethernet- BIT29: CAN: Interfaz CAN- BIT30: RS485: Interfaz RS485- BIT31: b31: Reservado.'	)	,
(	4	,	'HR_ETH_MAC0  '	,	'Dirección MAC de la interfaz Ethernet: 6H:6L:5H:5L:4H:4L'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	5	,	'HR_ETH_MAC1  '	,	'Dirección MAC de la interfaz Ethernet: 6H:6L:5H:5L:4H:4L'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	6	,	'HR_ETH_MAC2  '	,	'Dirección MAC de la interfaz Ethernet: 6H:6L:5H:5L:4H:4L'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	7	,	'HR_TS_CALIB0 '	,	'Fecha de la última calibración (Unix Timestamp- UTC).'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	8	,	'HR_TS_CALIB1 '	,	'Fecha de la última calibración (Unix Timestamp- UTC).'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	9	,	'HR_TS_CALIB2 '	,	'Fecha de la última calibración (Unix Timestamp- UTC).'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	10	,	'HR_TS_CALIB3 '	,	'Fecha de la última calibración (Unix Timestamp- UTC).'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	11	,	'HR_VERSAO_FW '	,	'Versión de firmware.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	12	,	'HR_ID    '	,	'Código de identificación: 0x0300 (hexadecimal).'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	14	,	'HR_AI1_LO  '	,	'Valor leído de la entrada A1.'	,	'R'	,	'16 bits'	,	 Los sensores de temperatura tienen un decimal fijo. Los sensores lineales respetan el rango configurado por el usuario.	,	'Los sensores de temperatura tienen un decimal fijo. Los sensores lineales respetan el rango configurado por el usuario.'	)	,
(	15	,	'HR_AI1_HI  '	,	'Valor leído de la entrada A1.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	16	,	'HR_AI2_LO  '	,	'Valor leído de la entrada A2.'	,	'R'	,	'16 bits'	,	 Los sensores de temperatura tienen un decimal fijo. Los sensores lineales respetan el rango configurado por el usuario.	,	'Los sensores de temperatura tienen un decimal fijo. Los sensores lineales respetan el rango configurado por el usuario.'	)	,
(	17	,	'HR_AI2_HI  '	,	'Valor leído de la entrada A2.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	18	,	'HR_AO1_LO  '	,	'Valor actual de la salida O1.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	19	,	'HR_AO1_HI  '	,	'Valor actual de la salida O1.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	20	,	'HR_AO2_LO  '	,	'Valor actual de la salida O2.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	21	,	'HR_AO2_HI  '	,	'Valor actual de la salida O2.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	22	,	'HR_COUNTER1_LO'	,	'Valor actual del contador de la entrada D1.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	23	,	'HR_COUNTER1_HI'	,	'Valor actual del contador de la entrada D1.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	24	,	'HR_COUNTER2_LO'	,	'Valor actual del contador de la entrada D2.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	25	,	'HR_COUNTER2_HI'	,	'Valor actual del contador de la entrada D2.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	26	,	'HR_COUNTER3_LO'	,	'Valor actual del contador de la entrada D3.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	27	,	'HR_COUNTER3_HI'	,	'Valor actual del contador de la entrada D3.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	28	,	'HR_COUNTER4_LO'	,	'Valor actual del contador de la entrada D4.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	29	,	'HR_COUNTER4_HI'	,	'Valor actual del contador de la entrada D4.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	30	,	'HR_COUNTER5_LO'	,	'Valor actual del contador de la entrada D5.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	31	,	'HR_COUNTER5_HI'	,	'Valor actual del contador de la entrada D5.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	32	,	'HR_COUNTER6_LO'	,	'Valor actual del contador de la entrada D6.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	33	,	'HR_COUNTER6_HI'	,	'Valor actual del contador de la entrada D6.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	34	,	'HR_COUNTER7_LO'	,	'Valor actual del contador de la entrada D7.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	35	,	'HR_COUNTER7_HI'	,	'Valor actual del contador de la entrada D7.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	36	,	'HR_COUNTER8_LO'	,	'Valor actual del contador de la entrada D8.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	37	,	'HR_COUNTER8_HI'	,	'Valor actual del contador de la entrada D8.'	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	38	,	'HR_DI1_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D1.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	39	,	'HR_DI1_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D1.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	40	,	'HR_DI2_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D2.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	41	,	'HR_DI2_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D2.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	42	,	'HR_DI3_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D3.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	43	,	'HR_DI3_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D3.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	44	,	'HR_DI4_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D4.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	45	,	'HR_DI4_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D4.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	46	,	'HR_DI5_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D5.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	47	,	'HR_DI5_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D5.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	48	,	'HR_DI6_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D6.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	49	,	'HR_DI6_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D6.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	50	,	'HR_DI7_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D7.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	51	,	'HR_DI7_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D7.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	52	,	'HR_DI8_TIME_ON_LO '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D8.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	53	,	'HR_DI8_TIME_ON_HI '	,	"'Valor actual del integrador de tiempo ""ON"" de la entrada D8.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	54	,	'HR_DI1_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D1.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	55	,	'HR_DI1_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D1.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	56	,	'HR_DI2_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D2.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	57	,	'HR_DI2_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D2.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	58	,	'HR_DI3_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D3.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	59	,	'HR_DI3_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D3.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	60	,	'HR_DI4_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D4.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	61	,	'HR_DI4_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D4.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	62	,	'HR_DI5_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D5.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	63	,	'HR_DI5_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D5.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	64	,	'HR_DI6_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D6.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	65	,	'HR_DI6_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D6.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	66	,	'HR_DI7_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D7.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	67	,	'HR_DI7_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D7.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	68	,	'HR_DI8_TIME_OFF_LO '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D8.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	69	,	'HR_DI8_TIME_OFF_HI '	,	"'Valor actual del integrador de tiempo ""OFF"" de la entrada D8.'"	,	'R'	,	'16 bits'	,	NULL	,	NULL	)	,
(	70	,	'HR_INPUT1_STATE  '	,	'Estado de la entrada D1.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	71	,	'HR_INPUT2_STATE  '	,	'Estado de la entrada D2.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	72	,	'HR_INPUT3_STATE  '	,	'Estado de la entrada D3.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	73	,	'HR_INPUT4_STATE  '	,	'Estado de la entrada D4.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	74	,	'HR_INPUT5_STATE  '	,	'Estado de la entrada D5.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	75	,	'HR_INPUT6_STATE  '	,	'Estado de la entrada D6.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	76	,	'HR_INPUT7_STATE  '	,	'Estado de la entrada D7.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	77	,	'HR_INPUT8_STATE  '	,	'Estado de la entrada D8.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	78	,	'HR_OUTPUT1_STATE  '	,	'Estado actual de la salida K1/R1.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	79	,	'HR_OUTPUT2_STATE  '	,	'Estado actual de la salida K2/R2.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	80	,	'HR_OUTPUT3_STATE  '	,	'Estado actual de la salida K3/R3.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	81	,	'HR_OUTPUT4_STATE  '	,	'Estado actual de la salida K4/R4.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	82	,	'HR_OUTPUT5_STATE  '	,	'Estado actual de la salida K5.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	83	,	'HR_OUTPUT6_STATE  '	,	'Estado actual de la salida K6.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	84	,	'HR_OUTPUT7_STATE  '	,	'Estado actual de la salida K7.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
(	85	,	'HR_OUTPUT8_STATE  '	,	'Estado actual de la salida K8.'	,	'R'	,	'bit / 16 bits'	,	NULL	,	NULL	)	,
