OP,Tiros Generales,Producto,Fecha de despacho
627,180000,FOLLETOS ALOISE SEPTIMBRE,19/08/2016
628,185000,FOLLETOS PEROZZI SEPTIEMBRE,19/08/2016
629,97875,VANIDADES 56-13,23/08/2016
630,986000,PARA TI COLECCIONES 4911,29/08/2016
631,256666,PARA TI POCKET 31 COLECCIONES,24/08/2016
632,24000,DIARIO DE IZQUIERDA 635,23/08/2016
633,395250,GENTE 2667,25/08/2016
634,500250,PAPARAZZI 773,25/08/2016
637,14000,DIARIO DE IZQUIERDA 636,31/08/2016
638,120000,TEJIDO DOS AGUJAS 68,2/09/2016
639,406850,GENTE 2668,1/09/2016
640,30000,GENTE ONE SHOT 15 GILDA,2/09/2016
641,500250,PAPARAZZI 774,2/09/2016
642,208500,PARA TI 4912,2/09/2016
643,14000,DIARIO DE IZQUIERDA 637,7/09/2016
644,395250,GENTE 2669,8/09/2016
645,500250,PAPARAZZI 775,8/09/2016
646,208500,PARA TI 4913,12/09/2016
647,45000,CUADERNO MADYGRAF,9/09/2016
648,185000,FOLLETOS PEROZZI OCTUBRE,29/09/2016
649,200000,FOLLETOS ALOISE OCTUBRE,12/09/2016
650,330000,FOLLETOS FAVA OCTUBRE,22/09/2016
651,107250,EL ALIJOR DEL BEBE 34,12/09/2016
652,172500,DECOPLUS 13,12/09/2016
653,112875,LA VALIJITA 156,12/09/2016
654,14000,DIARIO DE IZQUIERDA 638,13/09/2016
655,594000,GENTE 2670,17/09/2016
656,500250,PAPARAZZI 776,16/09/2016
657,208500,PARA TI 4914,16/09/2016
658,533,FOLLETOS Y DIPTICOS,20/09/2016
658,10000,FOLLETOS Y DIPTICOS,19/09/2016
659,669750,COSMOPOLITAN 242 SEPTIEMBRE,23/09/2016
660,14000,DIARIO DE IZQUIERDA 639,21/09/2016
661,7500,REVISTA DIDACTICA + CARTON,22/09/2016
662,97875,VANIDADES 56-14,22/09/2016
663,404300,GENTE 2671,13/10/2016
664,208500,PARA TI 4915,27/09/2016
665,543750,PAPARAZZI 777,26/09/2016
666,234000,TEJIDO CROCHET 23,29/09/2016
667,81250,GUIA DE PUNTOS CROCHET 23,13/10/2016
668,16000,DIARIO DE IZQUIERDA 640,29/09/2016
669,404300,GENTE 2672,13/10/2016
671,543750,PAPARAZZI 778,30/09/2016
672,50850,LA VALIJITA ESPECIAL 81,4/10/2016
673,7500,VOLANTE PAN Y ROSAS,5/10/2016
674,526750,GENTE 2673,13/10/2016
675,500250,PAPARAZZI 779,11/10/2016
676,262200,PARA TI 4917,7/10/2016
677,11250,CUADERNO MADYGRAF,12/10/2016
678,14000,DIARIO DE IZQUIERDA 641,12/10/2016
679,93750,LA VALIJITA 157,13/10/2016
680,428750,GENTE 2674,13/10/2016
681,192000,PARA TI 4918,14/10/2016
682,500250,PAPARAZZI 780,18/10/2016
683,50000,AFICHE,14/10/2016
684,192000,PARA TI 4919,24/10/2016
685,453250,GENTE 2675,24/10/2016
686,500250,PAPARAZZI 781,24/10/2016
687,496725,COSMOPOLITAN 243 NOVIEMBRE,25/10/2016
688,644000,PARA TI DECO 153,19/10/2016
689,97875,VANIDADES 560-15,24/10/2016
690,15000,DIARIO DE IZQUIERDA 642,19/10/2016
691,330000,FOLLETOS FAVA NOVIEMBRE,19/10/2016
692,787500,REVISTA 300 DIAS DE GESTION,29/10/2016
693,14000,DIARIO DE IZQUIERDA 643,26/10/2016
694,200000,FOLLETOS ALOISE NOVIEMBRE,26/10/2016
695,185000,FOLLETOS PEROZZI NOVIEMBRE,26/10/2016
696,428750,GENTE 2676,27/10/2016
697,192000,PARA TI 9020,27/10/2016
698,500250,PAPARAZZI 782,28/10/2016
699,31250,VOLANTE,2/11/2016
700,12000,DIARIO DE IZQUIERDA 644,2/11/2016
701,428750,GENTE 2677,3/11/2016
702,192000,PARA TI 4921,3/11/2016
703,543750,PAPARAZZI 783,7/11/2016
704,52500,TEJIDOS EXPRESS MANDALAS 69,9/11/2016
705,50850,LA VALIJITA ESPECIAL 82,7/11/2016
706,15000,DIARIO DE IZQUIERDA 645,6/11/2016
707,93750,LA VALIJITA 158,9/11/2016
708,453250,GENTE 2678,10/11/2016
709,500250,PAPARAZZI 784,14/11/2016
710,192000,PARA TI 4922,10/11/2016
711,415850,GENTE 2679,
712,500250,PAPARAZZI 785,21/11/2016
713,380000,FOLLETOS FAVA DICIEMBRE,
714,192000,PARA TI 4923,18/11/2016
715,172500,DECOPLUS 14,29/11/2016
716,631680,COSMOPOLITAN 246 DICIEMBRE,22/11/2016
717,98175,VANIDADES 56-16,22/11/2016
718,15000,DIARIO DE IZQUIERDA 646,24/11/2016
719,428750,GENTE 2680,24/11/2016
720,464000,PARA TI 4924,29/11/2016
721,185000,FOLLETOS PEROZZI DICIEMBRE,25/11/2016
722,200000,FOLLETOS ALOISE DICIEMBRE,29/11/2016
723,98000,FOLLETOS DIARIO,25/11/2016
724,60000,FOLLETOS LWC,25/11/2016
725,600000,FOLLETOS PARDO DICIEMBRE,27/11/2016
726,260000,CATALOGO BAZAR EL ENTRERRIANO DICIEMBRE,1/12/2016
727,500250,PAPARAZZI 786,29/11/2016
728,240000,FOLLETOS BARBIERI DICIEMBRE,1/12/2016
729,797500,GENTE 2681,24/11/2016
730,221000,PARA TI 4925,1/12/2016
731,500250,PAPARAZZI 787,5/12/2016
732,100000,DIARIO INFO MALVINAS ARGENTINAS,7/12/2016
733,504400,GENTE 2682,24/11/2016
734,638400,PARA TI DECO 154,7/12/2016
735,500250,PAPARAZZI 788,13/12/2016
736,195000,PARA TI 4926,13/12/2016
737,18000,DIARIO DE IZQUIERDA,12/12/2016
738,70000,LIBROS COMBINADOS 1 Y 2 CABALAS Y ESPECIAL,15/12/2016
739,30000,REVISTAS COMBINADAS 1 CABALAS SOPA Y 2 COMODIN SOPA,13/12/2016
740,16250,CUADERNO MADYGRAF,13/12/2016
741,60000,LIBROS COMBINADOS 3 INGENIO AUTO Y 4 MAS 200 AUTO,13/12/2016
742,70000,LIBROS COMBINADOS 5 EXTRA 120 SOPA Y 6 SUPER 120 SOPA,14/12/2016
743,60000,LIBROS COMBINADOS 7 COMODIN 200 CRUCI Y 4 RECREO 200 CRUCI,13/12/2016
744,20000,REVISTA COMBINADAS 3 ESPECIAL Y 4 INGENIO SOPA,13/12/2016
745,20000,REVISTAS COMBINADAS 5 MAS Y 6 MEGA,13/12/2016
746,20000,REVISTAS COMBINADAS 7 SUPER SOPA 8 EXTRA SOPA,13/12/2016
747,75000,LA VALIJITA 159,14/12/2016
748,185000,FOLLETOS PEROZZI ENERO,15/12/2016
749,200000,FOLLETOS ALOISE ENERO,22/12/2016
750,380000,FOLLETOS FAVA ENERO,15/12/2016
751,589506,GENTE 2683,19/12/2016
752,481875,PAPARAZZI 789,19/12/2016
753,172500,PARA TI 4927,16/12/2016
754,440075,COSMOPOLITAN 245 ENERO,22/12/2016
755,103725,VANIDADES 57-01,22/12/2016
756,579500,GENTE 2684,15/12/2016
757,491050,PAPARAZZI 790,26/12/2016
758,195000,PARA TI 4928,26/12/2016
759,480500,GENTE 2685,15/12/2016
760,240000,PARA TI 4929,2/01/2017
761,598000,PAPARAZZI 791,2/01/2017
762,417471,GENTE 2686,6/01/2017
763,240000,PARA TI 4930,5/01/2017
764,598000,PAPARAZZI 792,9/01/2017
765,70000,LIBROS COMBINADOS 1 CABALA Y 2 ESPECIAL,11/01/2017
766,60000,LIBROS COMBINADOS 3 INGENIO Y 4 MAS,11/01/2017
767,60000,LIBROS COMBINADOS 5 EXTRA Y 6 SUPER,11/01/2017
768,60000,LIBROS COMBINADOS 7 COMODIN Y 8 RECREO,11/01/2017
769,20000,REVISTAS COMBINADAS 1 CABALA Y 2 COMODIN REIMPRESION,24/01/2017
769,50000,REVISTAS COMBINADAS 1 CABALA Y 2 COMODIN,11/01/2017
770,40000,REVISTAS COMBINADAS 3 ESPECIAL Y 4 INGENIO,24/01/2017
771,40000,REVISTAS COMBINADAS 5 MAS Y 6 MEGA,11/01/2017
772,40000,REVISTAS COMBINADAS 7 SUPER SOPA 8 EXTRA SOPA,11/01/2017
773,50000,MANDALA ALMA,11/01/2017
774,40000,MANDALA PROPERIDAD,11/01/2017
775,40000,MANDALA CREATIVIDAD,11/01/2017
776,43333,MANDALA AMOR,11/01/2017
777,146250,LA VALIJITA 160,11/01/2017
778,360000,FOLLETOS FAVA FEBRERO,15/12/2016
779,185000,FOLLETOS PEROZZI FEBRERO,11/01/2017
780,100000,FOLLETOS ALOISE FEBRERO,28/01/2017
781,385305,GENTE 2687,12/01/2017
782,36000,LA VALIJITA ESPECIAL 83,12/01/2017
783,202500,PARA TI 4931,13/01/2017
784,577875,PAPARAZZI 793,17/01/2017
785,385305,GENTE 2688,19/01/2019
786,537625,PAPARAZZI 794,19/01/2017
787,202500,PARA TI 4932,20/01/2017
788,250000,REVISTA PROTO 1069,20/01/2017
789,389325,COSMOPOLITAN 246 FEBRERO,23/01/2017
790,96225,VANIDADES 57-02,23/01/2017
791,312485,GENTE 2689,26/01/2017
792,187500,PARATI 4933,30/01/2017
793,537625,PAPARAZZI 795,30/01/2017
794,100000,DIARIO MALVINAS ARGENTINAS,30/01/2017
795,573500,GENTE 2690,2/02/2017
796,187500,PARA TI 4934,3/02/2017
797,520375,PAPARAZZI 796,3/02/2017
798,606200,PARA TI DECO 155,8/02/2017
799,470125,GENTE 2691,9/02/2017
800,138750,LA VALIJITA 161,10/02/2017
801,500250,PAPARAZZI 797,10/02/2017
802,187500,PARA TI 4935,10/02/2017
803,395250,GENTE 2692,16/02/2017
804,87975,VANIDADES 57-03,16/02/2017
805,483000,PAPARAZZI 798,17/02/2017
806,187500,PARA TI 4936,17/02/2017
807,338575,COSMOPOLITAN 247 FEBRERO,22/02/2017
808,260000,FOLLETOS FAVA MARZO,24/02/2017
809,185000,FOLLETOS PEROZZI MARZO,21/02/2017
810,379750,GENTE 2693,23/02/2017
811,168750,PARA TI 4937,23/02/2017
812,468625,PAPARAZZI 799,23/02/2017
813,160000,FOLLETOS ALOISE MARZO,24/02/2017
814,12000,DIARIO DE IZQUIERDA 648,1/03/2017
815,379750,GENTE 2694,2/03/2017
816,5000,PAN Y ROSAS,6/03/2017
817,460000,PAPARAZZI 800,6/03/2017
818,180000,PARA TI 4938,6/03/2017
819,182280,EL AJUAR DEL BEBE 35,9/03/2017
820,453250,GENTE 2695,9/03/2017
821,1500,PARA TI 4939,17/03/2017
821,377000,PARA TI 4939,9/03/2017
822,370000,PARA TI POCKET 32 ANTICIPO COLECCIONES,9/03/2017
823,460000,PAPARAZZI 801,10/03/2017
824,17000,DIARIO DE IZQUIERDA 649,14/03/2017
825,192000,TEJIDO DOS AGUJAS 70,14/03/2017
826,135000,LA VALIJITA 162,15/03/2017
827,393000,GENTE 2696,16/03/2017
828,176250,PARA TI 4940,16/03/2017
829,454250,PAPARAZZI 802,16/03/2017
830,260000,FOLLETOS FAVA ABRIL,17/03/2017
831,334800,COSMOPOLITAN 834 FEBRERO,22/03/2017
832,87975,VANIDADES 57-04,22/03/2017
832,100000,DIARIO MALVINAS ARGENTINAS,21/03/2017
833,300000,DIARIO ESCOBAR,22/03/2017
834,368000,GENTE 2697,24/03/2017
835,454250,PAPARAZZI 803,23/03/2017
836,176250,PARA TI 4941,23/03/2017
837,377000,PARA TI 4942,28/03/2017
838,17500,MUNICIPIO CAMPANA,28/03/2017
839,414000,GENTE 2698,31/03/2017
839,160000,FOLLETOS ALOISE ABRIL,28/03/2017
840,36000,LA VALIJITA ESPECIAL 84,30/03/2017
840,185000,FOLLETOS PEROZZI ABRIL,28/03/2017
841,174000,GUIA DE PUNTOS CROCHET 24,30/03/2017
841,16000,DIARIO DE IZQUIERDA 650,30/03/2017
845,454250,PAPARAZZI 804,3/04/2017
846,30000,SUPLEMENTO TABLOIDE,4/04/2017
847,368000,GENTE 2699,5/04/2017
848,277500,LIBRO DE ORO TEJIDO 18,3/04/2017
849,454250,PAPARAZZI 805,7/04/2017
850,176250,PARA TI 4943,7/04/2017
851,595000,PARA TI DECO 156,10/04/2017
852,135000,LA VALIJITA 163,20/04/2017
853,368000,GENTE 2700,12/04/2017
854,451375,PAPARAZZI 806,12/04/2017
855,176250,PARA TI 4944,12/04/2017
856,185000,FOLLETOS PEROZZI MAYO,18/04/2017
857,160000,FOLLATOS ALOISE MAYO,18/04/2017
858,260000,FOLLETOS FAVA MAYO,18/04/2017
859,213950,MUY INTERESANTE 379,20/04/2017
860,210000,REVISTA WORLDCOLOR,28/04/2017
861,200000,FOLLETOS CASA SILVIA,20/04/2017
862,12000,DIARIO DE IZQUIERDA 651,20/04/2017
863,384000,GENTE 2701,21/04/2017
864,168750,PARA TI 4945,20/04/2017
865,451375,PAPARAZZI 807,20/04/2017
866,91725,VANIDADES 57-05,20/04/2017
867,312337,COSMOPOLITAN 249 MAYO,24/04/2017
868,40250,TEJIDOS EXPRESS 71,26/04/2017
869,346400,GENTE 2702,2/05/2017
870,146250,PARA TI 4946,2/05/2017
871,451375,PAPARAZZI 808,3/05/2017
872,15000,DIARIO DE IZQUIERDA 652,4/05/2017
873,402500,GENTE 2703,4/05/2017
874,225000,PARA TI 4947,5/05/2017
875,39600,LA VALIJITA ESPECIAL 85,4/05/2017
876,200000,FOLLETOS AUTHOGAR JUNIO,23/05/2017
877,200000,FOLLETOS CASA SILVIA JUNIO,22/05/2017
878,451375,PAPARAZZI 809,8/05/2017
879,222000,TEJIDOS CROCHET 24,8/05/2017
880,363000,GENTE 2704,11/05/2017
881,168750,PARA TI 4948,12/05/2017
882,439875,PAPARAZZI 810,15/05/2017
883,90000,LA VALIJITA 164,30/05/2017
884,375000,FOLLETOS FAVA JUNIO,17/05/2017
885,13000,DIARIO DE IZQUIERDA 653,18/05/2017
886,429100,GENTE 2705,18/05/2017
887,208450,MUY INTERESANTE 380,18/05/2017
888,21250,CUADERNOS MADYGRAF,19/05/2017
889,185000,FOLLETOS PEROZZI JUNIO,23/05/2017
890,240000,FOLLETOS ALOISE JUNIO,23/05/2017
891,165000,PARA TI 4949,19/05/2017
892,428375,PAPARAZZI 811,23/05/2017
893,317982,COSMOPOLITAN 250 JUNIO,25/05/2017
894,98400,VANIDADES 57-06,29/05/2017
895,210000,DECOPLUS 15,24/05/2017
896,363000,GENTE 2706,24/05/2017
897,428375,PAPARAZZI 812,24/05/2017
898,165000,PARA TI 4950,24/05/2017
899,5000,IGLESIA INIVERSAL - PRUEBA DE PRODUCTO,31/05/2017
900,12000,DIARIO DE IZQUIERDA 654,31/05/2017
901,400000,DIARIO ACCION MUNICIPAL,2/06/2017
902,240000,DIARIO CATALEJO,31/05/2017
903,371157,GENTE 2707,1/06/2017
904,161250,PARA TI 4951,6/06/2017
905,425500,PAPARAZZI 813,2/06/2017
906,18750,VOLANTE PTS,2/06/2017
907,39600,LA VALIJITA ESPECIAL86,5/06/2017
908,40250,TEJIDOS EXPRESS 72,5/06/2017
909,407000,GENTE 2708,8/06/2017
910,161250,PARA TI 4952,12/06/2017
911,419750,PAPARAZZI 814,12/06/2017
912,89250,LA VALIJITA 165,15/06/2017
913,180000,TEJIDOS PARA TODA LA FAMILIA 73,13/06/2017
914,567000,PARA TI DECO 157,13/06/2017
915,25000,VOLANTE PTS,15/06/2017
916,160000,FOLLETOS AUTHOGAR JULIO,16/06/2017
917,300000,FOLLETOS FAVA JULIO,19/06/2017
918,210000,FOLLETOS CASA SILVIA JULIO,16/06/2017
919,11000,DIARIO DE IZQUIERDA 655,15/06/2017
920,424125,GENTE 2709,15/06/2017
921,411125,PAPARAZZI 815,15/06/2017
922,150000,PARA TI 4953,15/07/2017
923,185000,FOLLETOS PEROZZI JULIO,19/07/2017
924,240000,FOLLETOS ALOISE JULIO,19/06/2017
925,202950,MUY INTERESANTE 381,21/06/2017
926,371875,GENTE 2710,23/06/2017
927,411125,PAPARAZZI 816,22/06/2017
928,150000,PARA TI 4954,23/06/2017
929,98400,VANIDADES 57-07,23/06/2017
930,313200,COSMOPOLITAN 251 JULIO,26/06/2017
931,18750,VOLANTES PTS,27/06/2017
932,37500,VOLANTES PTS,27/06/2017
933,75000,VOLANTES PTS,27/06/2017
934,11000,DIARIO DE IZQUIERDA 656,30/06/2017
935,414375,GENTE 2711,29/06/2017
936,150000,PARA TI 4955,30/06/2017
937,65000,GUIA DE PUNTOS DOS AGUJAS 18,30/06/2017
938,396570,PAPARAZZI 817,30/06/2017
939,60000,DIARIO ATE,7/07/2017
940,350625,GENTE 2712,6/07/2017
941,150000,PARA TI 4956,6/07/2017
942,396570,PAPARAZZI 818,6/07/2017
943,44000,LA VALIJITA ESPECIAL 87,11/07/2017
944,100000,DIARIO MALVINAS ARGENTINAS JULIO,6/07/2017
945,240000,DIARIO ACCION MUNICIPAL JULIO,12/07/2017
946,37500,VOLANTES AS PTS,12/07/2017
947,82500,LA VALIJITA 166,12/07/2017
948,535000,BOLETAS - MENDOZA 1,13/07/2017
949,345000,BOLETAS - MENDOZA 2,15/07/2017
950,48000,BOLETAS - MENDOZA 3,13/07/2017
951,66000,BOLETAS - MENDOZA 4,13/07/2017
952,329375,GENTE 2713,13/07/2017
953,168000,PARA TI 4957,18/07/2017
954,396750,PAPARAZZI 819,13/07/2017
955,150000,BOLETAS - MISIONES,15/07/2017
956,150000,BOLETAS - CAPITAL,15/07/2017
957,375000,FOLLETOS FAVA AGOSTO,18/07/2017
958,787500,REVISTA 600 DIAS DE GESTION,17/07/2017
959,12000,DIARIO DE IZQUIERDA 657,18/07/2017
960,329375,GENTE 2714,20/07/2017
961,396750,PAPARAZZI 820,20/07/2017
963,140000,BOLETAS - BERAZATEGUI,24/07/2017
964,194315,MUY IBNTERESANTE 382,24/07/2017
965,185000,FOLLETOS PEROZZI AGOSTO,25/07/2017
966,270000,FOLLETOS ALOISE AGOSTO,25/07/2017
967,180000,FOLLETOS AUTHOGAR AGOSTO,25/07/2017
968,210000,FOLLETOS CASA SILVIA AGOSTO,25/07/2017
983,20000,CARPETAS,28/07/2017
984,618900,BOLETAS - FIT - ZONA 1,26/07/2017
985,388800,BOLETAS - FIT - ZONA 2,26/07/2017
986,1033600,BOLETAS - FIT - ZONA 3,26/07/2017
987,438600,BOLETAS - FIT - ZONA 4,26/07/2017
988,705600,BOLETAS - FIT - ZONA 5,26/07/2017
989,100300,BOLETAS - FIT - ZONA 6,26/07/2017
990,569200,BOLETAS - FIT - ZONA 7,26/07/2017
991,72400,BOLETAS - FIT - ZONA 8,26/07/2017
992,72400,BOLETAS - FIT - ZONA 9,26/07/2017
993,125100,BOLETAS - FIT - ZONA 10,26/07/2017
994,95400,BOLETAS - FIT - ZONA 11,26/07/2017
995,82800,BOLETAS - FIT - ZONA 12,26/07/2017
996,69300,BOLETAS - FIT - ZONA 13,26/07/2017
997,22800,BOLETAS - FIT - FINAL ZONA 14,26/07/2017
998,9200,BOLETAS - FIT - FINAL 3 CUERPOS ZONA 15,26/07/2017
999,329375,GENTE 2715,27/07/2017
1000,396750,PAPARAZZI 821,27/07/2017
1001,165000,PARA TI 4959,31/07/2017
1002,265360,COSMOPOLITAN 252,27/07/2017
1003,108800,VANIDADES N 57-08,27/07/2017
1004,40000,BOLETAS - 1RA DE HURLINGHAN 2 A,28/07/2017
1005,25000,VOLANTES A4,28/07/2017
1006,40000,BOLETAS - 1RA VICENTE LOPEZ,28/07/2017
1007,40000,BOLETAS - UN PAIS,28/07/2017
1009,160800,BOLETAS - FIT - CAMBIO DE PAPEL ZONA 2 FINAL,31/07/2017
1010,40200,BOLETAS - FIT - CAMBIO DE PAPEL ZONA 2 TIGRE FINAL,31/07/2017
1011,240000,DIARIO CATALEJO AGOSTO,1/08/2017
1012,360000,BOLETAS - FIT - 1RA SECCION,2/08/2017
1013,259200,BOLETAS - FIT - 2DA SECCION,2/08/2017
1014,176400,BOLETAS - FIT - 3RA SECCION,2/08/2017
1015,258400,BOLETAS - FIT - 4TA SECCION,2/08/2017
1016,64600,BOLETAS - FIT - 5TA SECCION,2/08/2017
1017,112400,BOLETAS - FIT - 6TA SECCION,3/08/2017
1018,73100,BOLETAS - FIT - 7MA SECCION,3/08/2017
1019,2000,REIMPRESION TAPA REVISTA 6000 DIAS DE GESTION,3/08/2017
1020,329375,GENTE 2716,3/08/2017
1021,393875,PAPARAZZI 822,3/08/2017
1022,150000,PARA TI 4960,3/08/2017
1023,40250,TEJIDOS EXPRESS 74,4/08/2017
1024,60000,DIARIO ATE,9/08/2017
1025,24000,BOLETAS - VICENTE LOPEZ CAMBIEMOS,9/08/2017
1026,32000,BOLETAS - FIT - REIMPRESION ZONA 9,9/08/2017
