OP,Tiros Generales,Producto,Fecha de despacho
1027,240000,DARIO ACCION MUNICIPAL,10/08/2017
1028,330000,GENTE 2717,10/08/2017
1029,304500,PARA TI 4961,10/09/2017
1030,393875,PAPARAZZI 823,10/08/2017
1031,295000,PARA TI POCKET 34,11/08/2017
1032,10000,SOBRETIRAJE BOLETAS - BERAZATEGUI,11/08/2017
1033,85500,LA VALIJITA 167,14/08/2017
1034,119600,MUY INTERESANTE ESPECIAL DA VINCI,14/09/2017
1036,343850,GENTE 2718,17/08/2017
1037,393875,PAPARAZZI 824,17/08/2017
1038,185000,FOLLETOS PEROZZI,18/08/2017
1039,270000,FOLLETOS ALOISE,18/09/2017
1040,300000,FOLLETOS FAVA,24/08/2017
1041,210000,FOLLETOS CASA SILVIA,22/08/2017
1042,10000,DIARIO DE IZQUIERDA 658,23/08/2017
1043,194315,MUY INTERESANTE 383,23/08/2017
1044,341250,GENTE 2719,24/08/2017
1045,391000,PAPARAZZI 625,24/08/2017
1046,265360,COSMOPOLITAN 253,25/08/2017
1047,627000,PARA TI COLECCIONES 4964,28/09/2017
1048,160000,FOLLETOS AUTHOGAR,29/08/2017
1049,108800,VANIDADES 57-09,29/08/2017
1050,391000,PAPARAZZI 826,5/09/2017
1051,302250,GENTE 2720,31/08/2017
1052,15000,FOLLETOS FERIA PURO DISEÑO,5/09/2017
1053,114000,TEJIDOS EXPRESS DOS AGUJAS,6/09/2017
1054,60000,DIARIO ATE,6/09/2017
1057,380250,GENTE 2721,7/09/2017
1058,391000,PAPARAZZI 827,11/09/2017
1059,150000,DECOPLUS 16,7/09/2017
1060,44000,LA VALIJITA ESPECIAL 88,7/09/2017
1061,50000,VOLANTES PTS A4,8/09/2017
1062,78750,LA VALIJITA 168,11/09/2017
1063,54250,EL AJUAR DEL BEBE 36,11/09/2017
1064,2000,REIMPRESION - VANIDADES N57-09,12/09/2017
1065,282750,GENTE 2722,14/09/2017
1066,388125,PAPARAZZI 828,14/09/2017
1067,50000,VOLANTES PTS A4,19/09/2017
1068,210000,FOLLETOS CASA SILVIA,21/09/2017
1069,225000,FOLLETOS AUTHOGAR,25/09/2017
1070,375000,FOLLETOS FAVA,21/09/2017
1071,360000,FOLLETOS ALOISE,27/09/2017
1072,277500,FOLLETOS PEROZZI,4/10/2017
1073,31250,VOLANTES PTS GRAL OCTUBRE,20/09/2017
1074,25000,VOLANTES PTS CORDOBA,21/09/2017
1075,388125,PAPARAZZI 829,21/09/2017
1076,341250,GENTE 2723,21/09/2017
1077,194315,MUY INTERESANTE 384,22/09/2017
1078,100000,FOLLETO TRIPTICO,26/09/2017
1079,25000,VOLANTES PCIA DE BUENOS AIRES,26/09/2017
1080,249360,COSMOPOLITAN N 254,28/09/2017
1081,109600,VANIDADES N 57-10,26/09/2017
1082,¿83333.33333?,BOLETAS - MISIONES,26/09/2017
1083,425200,BOLETAS - FIT - MENDONZA ZONA 1,27/09/2017
1084,106800,BOLETAS - FIT - MENDONZA ZONA 2,27/09/2017
1085,94800,BOLETAS - FIT - MENDONZA ZONA 3,27/09/2017
1086,224400,BOLETAS - FIT - MENDOZA ZONA 4,27/09/2017
1087,69000,BOLETAS - FIT - MENDOZA 3 CUERPOS ZONA 5,27/09/2017
1088,12500,VOLANTE PTS,28/09/2017
1090,14000,DIARIO DE IZQUIERDA 659,28/09/2017
1091,388125,PAPARAZZI 830,28/09/2017
1092,200000,BOLETAS - UNIDAD CIUDADANA,29/09/2017
1093,970800,BOLETAS - FIT - PRIMERA SECCION ZONA 1,29/09/2017
1094,631400,BOLETAS - FIT- PRIMERA SECCION ZONA 2,29/09/2017
1095,338400,BOLETAS - FIT- PRIMERA SECCION ZONA 3,29/09/2017
1096,109600,BOLETAS - FIT - PRIMERA SECCION ZONA 4,29/09/2017
1097,128720,BOLETAS - FIT - PRIMERA SECCION ZONA 5,29/09/2017
1098,105000,BOLETAS - FIT - PRIMERA SECCION ZONA 6,29/09/2017
1099,312300,BOLETAS - FIT - PRIMERA SECCION ZONA 7,29/09/2017
1100,2800,BOLETAS - FIT PRIMERA SECCION ZONA 8,29/09/2017
1101,9400,BOLETAS - FIT - PRIMERA SECCION 3 CUERPOS ZONA 9,5/10/2017
1102,200000,BOLETAS - BERAZATEGUI,4/10/2017
1103,31800,BOLETAS - FIT - TERCERA SECCION ZONA 1,2/10/2017
1104,51800,BOLETAS - FIT - TERCERA SECCION ZONA 2,2/10/2017
1105,110400,BOLETAS - FIT - TERCERA SECCION ZONA 3,20/10/2017
1106,59000,BOLETAS - FIT TERCERA SECCION ZONA 4,2/10/2017
1107,287800,BOLETAS - FIT - TERCERA SECCION ZONA 5 FINAL,2/10/2017
1108,198400,BOLETAS - FIT - TERCERA SECCION ZONA 6 FINAL,4/10/2017
1109,176400,BOLETAS - FIT - TERCERA SECCION ZONA 7,2/10/2017
1110,450000,BOLETAS - MISIONES 1,2/10/2017
1111,40000,BOLETAS - MISIONES 2,2/10/2017
1112,,BOLETAS - MISIONES 3,2/10/2017
1113,36000,BOLETAS - MISIONES 4,1/10/2017
1114,2700,CORTE DE PAPEL,2/10/2017
1115,254000,BOLETAS FIT TERCERA SECCION ZONA 8 FINAL,4/10/2017
1116,120000,BOLETAS FIT TERCERA SECCION ZONA 5 6 8 PARCIAL,4/10/2017
1117,25000,BOLETAS - FIT - TERCERA SECCION ZONA 9,3/10/2017
1118,210000,TEJIDOS CROCHET 25,11/10/2017
1119,25000,FOLLETO DIPTICO MEGATONE,3/10/2017
1120,30000,DIARIO MUNICIPIO DE BELLA VISTA TUCUMAN,3/10/2017
1121,100000,DIARIO NOTI ESCOBAR,4/10/2017
1122,13500,FOLLETO DIPTICO MEGATONE,5/10/2017
1123,419250,GENTE 2725,5/10/2017
1124,40000,LA VALIJITA ESPECIAL 89,6/10/2017
1125,388125,PAPARAZZI 831,6/10/2017
1126,2500,SUPLEMENTO,6/10/2017
1127,117030,MUY INTERESANTE ESPECIAL PYR,17/10/2017
1128,78750,LA VALIJITA 169,10/10/2017
1129,93600,BOLETAS - BERAZATEGUI,10/10/2017
1130,60000,DIARIO ATE,10/10/2017
1132,50000,BOLETAS COMBINADAS,12/10/2017
1133,302250,GENTE 2726,12/10/2017
1134,385250,PAPARAZZI 832,12/10/2017
1135,50000,BOLETAS COMBINADAS 2,18/10/2017
1136,300000,FOLLETOS FAVA,18/10/2017
1137,210000,FOLLETOS CASA SILVIA,19/10/2017
1138,317200,GENTE 2727,19/10/2017
1139,146250,PARA TI 4971,23/10/2017
1140,60000,GUIA DE PUNTOS DOS AGUJAS 19,27/10/2017
1141,385250,PAPARAZZI 833,19/10/2017
1142,210000,FOLLETOS SAMPIETRO,23/10/2017
1143,160000,FOLLETOS AUTHOGAR,20/10/2017
1144,194425,MUY INTERESANTE 385,23/10/2017
1147,60000,FOLLETOS PAMPA,24/10/2017
1148,190000,FOLLETOS PEROZZI,25/10/2017
1149,270000,FOLLETOS ALOISE,27/10/2017
1150,341250,GENTE 2728,26/10/2017
1151,385250,PAPARAZZI 834,26/10/2017
1152,146250,PARA TI 4972,26/10/2017
1153,4000,REVISTA MADYGRAF,3/11/2017
1154,241440,COSMOPOLITAN 255,27/10/2017
1155,110640,VANIDADES 57-11,30/10/2017
1157,341250,GENTE 2729,2/11/2017
1158,146250,PARA TI 4973,2/11/2017
1159,7500,FOLLETOS PAMPA,30/10/2017
1160,448875,PAPARAZZI 835,3/11/2017
1161,40000,LA VALIJITA ESPECIAL 90,6/11/2017
1162,80000,DIARIO BOLETIN,8/11/2017
1163,360750,GENTE 2730,10/11/2017
1164,150000,DECOPLUS 17,10/11/2017
1165,146250,PARA TI 4974,10/11/2017
1166,382375,PAPARAZZI 836,10/11/2017
1167,70000,DIARIO ATE,15/11/2017
1168,75000,LA VALIJITA 170,15/11/2017
1169,439500,FOLLETO BRINGERI,21/11/2017
1170,60000,FOLLETOS PAMPA,21/11/2017
1171,225000,FOLLETOS AUTHOGAR,21/11/2017
1172,275000,FOLLETOS CASA SILVIA,17/11/2017
1173,240000,FOLLETOS SAMPIETRO,15/11/2017
1174,19000,REVISTA GALLARETA,15/11/2017
1176,105000,FOLLETO TRIPTICO CHACO,24/11/2017
1177,399750,GENTE 2731,18/11/2017
1178,146250,PARA TI 4975,17/11/2017
1180,375000,FOLLETOS FAVA,17/11/2017
1183,190000,FOLLETOS PEROZZI,22/11/2017
1184,270000,FOLLETOS ALOISE,22/11/2017
1185,220500,PARA TI 4976,23/11/2017
1186,301875,GENTE 2732,24/11/2017
1187,186725,MUY INTERESANTE 386,23/11/2017
1188,359375,PAPARAZZI 838,30/11/2017
1189,0,TARJETAS,27/11/2017
1190,50000,REVISTA FJU,14/12/2017
1191,150880,COSMOPOLITAN 256,1/12/2017
1192,100240,VANIDADES 57-12,1/12/2017
1193,316125,GENTE 2733,30/11/2017
1194,157250,PARA TI 4977,30/11/2017
1195,359375,PAPARAZZI 839,30/11/2017
1196,45000,FOLLETO TRIPTICO MAR DEL PLATA,5/12/2017
1197,396000,GENTE 2734,6/12/2017
1198,116250,PARA TI 4978,7/12/2017
1199,33675,PAPARAZZI 840,6/12/2017
1200,175000,FOLLETO & PAG,11/12/2017
1201,190000,FOLLLETOS PEROZZI,12/12/2017
1202,440000,FOLLETOS ALOISE,12/12/2017
1203,300000,FOLLETOS FAVA,12/12/2017
1204,180000,FOLLETOS AUTHOGAR,21/12/2017
1205,240000,FOLLETOS SAMPIETRO,13/12/2017
1206,70000,DIARIO ATE,13/12/2017
1208,67500,LA VALIJITA 171,14/12/2017
1209,338250,GENTE 2735,15/12/2017
1210,336375,PAPARAZZI 841,14/12/2017
1211,116250,PARA TI 4979,14/12/2017
1212,50000,REIMPRESION REVISTA FJO,20/12/2017
1213,321750,GENTE 2736,21/12/2017
1214,116250,PARA TI 4980,22/12/2017
1215,336375,PAPARAZZI 842,22/12/2017
1216,165440,COSMOPOLITAN 257,27/12/2017
1217,288750,GENTE 2737,28/12/2017
1218,123750,PARA TI 4981,28/12/2017
1219,336375,PAPARAZZI 843,28/12/2017
1220,165275,MUY INTERESANTE 387,29/12/2017
1221,108240,VANIDADES 58-01,28/12/2017
1222,400000,DIARIO ACCION MUNICIPAL,2/01/2018
1223,305250,GENTE 2738,4/01/2018
1224,131250,PARA TI 4982,4/01/2018
1225,336375,PAPARAZZI 844,4/01/2018
1226,210000,FOLLETOS SAMPIETRO,23/01/2018
1227,180000,FOLLETOS AUTHOGAR,9/01/2018
1228,327375,GENTE 2739,15/01/2018
1229,131250,PARA TI 4983,11/01/2018
1230,296125,PAPARAZZI 845,11/01/2018
1231,67500,LA VALIJITA 172,18/01/2018
1232,210000,FOLLETOS CASA SILVIA,23/01/2018
1233,60000,FOLLETOS PAMPA,17/01/2018
1234,190000,FOLLETOS PEROZZI,18/01/2018
1235,270000,FOLLETOS ALOISE,30/01/2018
1236,300000,FOLLETOS FAVA,18/01/2018
1237,164250,MATEMATICA 1,20/04/2018
1238,236250,MATEMATICA 2,9/04/2018
1239,282750,MATEMATICA 3,18/01/2018
1240,403650,AVENTURA MATEMATICA 7/1,9/04/2018
1241,321750,GENTE 2740,18/01/2018
1242,131250,PARA TI,18/01/2018
1243,296125,PAPARAZZI 846,22/01/2018
1244,263500,GENTE 2741,25/01/2018
1245,131250,PARA TI,25/01/2018
1246,296125,PAPARAZZI,25/01/2018
1247,158125,MUY INTERESANTE,29/01/2018
1248,165440,COSMOPOLITAN 258,1/02/2018
1249,297500,GENTE 2742,1/02/2018
1250,131250,PARA TI 4986,1/02/2018
1251,296125,PAPARAZZI 848,1/02/2018
1252,112240,VANIDADES 58-02,1/02/2018
1253,289000,GENTE 2743,9/02/2018
1254,131250,PARA TI 4987,8/02/2018
1255,296125,PAPARAZZI 849,8/02/2018
1256,67500,LA VALIJITA 173,9/02/2018
1257,60000,DIARIO ATE,9/02/2018
1258,289000,GENTE 2744,16/02/2018
1259,230000,FOLLETOS CASA SILVIA,21/02/2018
1260,131250,PARA TI 4988,19/02/2018
1261,296125,PAPARAZZI 850,19/02/2018
1262,180000,FOLLETOS AUTHOGAR,20/02/2018
1263,210000,FOLLETOS SAMPIETRO,20/02/2018
1264,52500,FOLLETOS PAMPA,21/02/2018
1265,300000,FOLLETOS FAVA,20/02/2018
1266,270000,FOLLETOS ALOISE,20/02/2018
1267,190000,FOLLETOS PEROZZI,20/02/2018
1268,125,DIARIO PRUEBA,21/02/2018
1269,266333,GENTE 2746,26/02/2018
1270,131250,PARA TI 4989,27/02/2018
1271,333500,PAPARAZZI 851,23/02/2018
1272,150840,COSMOPOLITAN 259,28/02/2018
1273,151030,MUY INTERESANTE 389,5/03/2018
1274,303250,GENTE 2746,5/03/2018
1275,333500,PAPARAZZI 852,1/03/2018
1276,131250,PARA TI 4990,2/03/2018
1277,103350,VANIDADES 58-03,6/03/2018
1278,323000,GENTE 1276,9/03/2018
1279,333500,PAPARAZZI 853,8/03/2018
1280,63750,LA VALIJITA 174,9/03/2018
1281,150000,EL AJUAR DEL BEBE 37,12/03/2018
1282,5000,LOGO LOGISTICA EKLOG,13/03/2018
1283,70000,DIARIO ATE,14/03/2018
1284,240000,FOLLETO CASA SILVIA ABRIL,15/03/2018
1285,160000,FOLLETO AUTOHOGAR ABRIL,15/03/2018
1286,52500,FOLLETO PAMPA ABRIL,15/03/2018
1287,283333,GENTE 2748,16/03/2018
1288,131250,PARA TI 4992,15/03/2018
1289,333500,PAPARAZZI 1289,15/03/2018
1290,12500,VOLANTE PTS,16/03/2018
1291,300000,FOLLETO FAVA ABRIL,20/03/2018
1292,190000,FOLLETO PEROZZI ABRIL,22/03/2018
1293,270000,FOLLETO ALOISE ABRIL,22/03/2018
1294,152440,COSMOPOLITAN 260 ABRIL,26/03/2018
1294,400000,DIARIO ACCION MUNICIPAL ABRIL,22/03/2018
1295,263500,GENTE 2749,22/03/2018
1296,131250,PARA TI 4993,22/03/2018
1297,333500,PAPARAZZI 855,22/03/2018
1298,149930,MUY INTERESANTE 390 ABRIL,26/03/2018
1300,210000,FOLLETO SAMPIETRO ABRIL,27/03/2018
1301,103350,VANIDADES 58-04,29/03/2018
1302,562500,REVISTA APAISADA,29/03/2018
1303,229300,GENTE 2750,28/03/2018
1304,333500,PAPARAZZI 856,29/03/2018
1305,160000,FOLLETO AUTOHOGAR MAYO,3/04/2018
1306,180000,TEJIDO EXPRESS DOS AGUJAS 76,9/04/2018
1307,263500,GENTE 2751,9/04/2018
1308,131250,PARA TI 4995,9/04/2018
1309,333500,PAPARAZZI 857,9/04/2018
1310,35000,LA VALIJITA ESPECIAL 91,9/04/2018
1311,35000,FOLLETO PAMPA MAYO,18/04/2018
1312,200000,FOLLETO FAVA MAYO,11/04/2018
1313,263500,GENTE 2752,12/04/2018
1314,131250,PARA TI 4996,12/04/2018
1315,333500,PAPARAZZI 858,12/04/2018
1316,63750,LA VALIJITA 175,13/04/2018
1317,10000,DIARIO ATE ESPECIAL 4 PAGINAS,16/04/2018
1318,141000,GUIA DE PUNTOS CROCHET 25,24/04/2018
1319,240000,FOLLETO CASA SILVIA MAYO,18/04/2018
1320,210000,FOLLETO SAMPIETRO MAYO,18/04/2018
1321,30000,DIARIO ATE SANTA FE,20/04/2018
1322,263500,GENTE 2753,19/04/2018
1323,137000,PARA TI 4997 NACIONAL Y URUGUAY,19/04/2018
1324,330625,PAPARAZZI 859,19/04/2018
1325,152440,COSMOPOLITAN 261 MAYO,23/04/2018
1326,190000,FOLLETO PEROZZI MAYO,25/04/2018
1327,270000,FOLLETO ALOISE MAYO,25/04/2018
1328,297500,GENTE 2754,26/04/2018
1329,127500,PARA TI 4998,26/04/2018
1330,327750,PAPARAZZI 860,26/04/2018
1331,139480,MUY INTERESANTE 391 MAYO,27/04/2018
1332,102600,VANIDADES 58-05 MAYO,27/04/2018
1333,2200,REVISTA IMPRESIONES OBRERAS,27/04/2018
1334,299750,GENTE 2755 NACIONAL Y URUGUAY,4/05/2018
1335,127500,PARA TI 4999,3/05/2018
1336,327750,PAPARAZZI 861,3/05/2018
1337,268250,LIBRO DE ORO TEJIDOS 18,8/05/2018
1338,6250,VOLANTE PTS,8/05/2018
1339,150000,DECOPLUS 18,9/05/2018
1340,30000,LA VALIJITA ESPECIAL 92,9/05/2018
1341,52500,FOLLETO PAMPA JUNIO,18/05/2018
1342,255750,GENTE 2756,10/05/2018
1343,28000,TEJIDO EXPRESS 77,10/05/2018
1344,324875,PAPARAZI 862,10/05/2018
1345,62225,LA VALIJITA 176,16/05/2018
1346,40000,DIARIO 4 PAGINAS,16/05/2018
1347,200000,FOLLETO FAVA JUNIO,16/05/2018
1348,190000,FOLLETO PEROZZI JUNIO,17/05/2018
1349,87500,DIARIO ATE,16/05/2018
1350,240000,FOLLETO CASA SILVIA JUNIO,17/05/2018
1351,160000,FOLLETO AUTOHOGAR JUNIO,17/05/2018
1352,210000,FOLLETO SAMPIETRO JUNIO,18/05/2018
1353,270000,FOLLETO ALOISE JUNIO,17/05/2018
1354,272250,GENTE 2757,17/05/2018
1355,127500,PARA TI 5001,17/05/2018
1356,296625,PAPARAZI 863,21/05/2018
1357,130800,COSMOPOLITAN 262 JUNIO,23/05/2018
1358,98850,VANIDADES 58-06,28/05/2018
1359,240250,GENTE 2758,24/05/2018
1360,105600,PARA TI 5002 NACIONAL Y URUGUAY,24/05/2018
1361,267750,PAPARAZZI 864,28/05/2018
1362,126170,MUY INTERESANTE 3962 JUNIO,6/06/2018
1363,120000,PARA TI CROCHET 23,30/05/2018
1364,211334,GENTE 2759,31/05/2018
1365,116250,PARA TI 5003,5/06/2018
1366,267750,PAPARAZZI 865,4/06/2018
1367,30000,LA VALIJITA ESPECIAL 93,6/06/2018
1368,271250,GENTE 2760,8/06/2018
1369,112500,PARA TI 5004,6/06/2018
1370,267750,PAPARAZZI 866,8/06/2018
1371,40000,VOLANTE TABLOIDE,8/06/2018
1372,28000,TEJIDOS EXPRESS 78,12/06/2018
1373,58000,LA VALIJITA 177,14/06/2018
1374,240250,GENTE 2761,14/06/2018
1375,112500,PARA TI 5005,15/06/2018
1376,257250,PAPARAZZI 867,15/06/2018
1377,240000,FOLLETO CASA SILVIA JULIO,20/06/2018
1378,140000,FOLLETO AUTOHOGAR JULIO,19/06/2018
1379,210000,FOLLETO SAMPIETRO JULIO,18/06/2018
1380,60000,DIARIO CTA,19/06/2018
1381,200000,FOLLETO FAVA JULIO,19/06/2018
1382,240250,GENTE 2762,21/06/2018
1383,98500,PARA TI 5006 NACIONAL Y URUGUAY,21/06/2018
1384,254625,PAPARAZZI 868,21/06/2018
1385,170000,DIARIO ACCION MUNICIPAL JULIO,26/06/2018
1386,169719,COSMOPOLITAN 263 JULIO,26/06/2018
1387,106350,VANIDADES 58-07 JULIO,26/06/2018
1388,123420,MUY INTERESANTE 393 JULIO,26/06/2018
1389,75000,FOLLETO ALOISE JULIO,28/08/2018
1390,190000,FOLLETO PEROZZI JULIO,28/06/2018
1391,271250,GENTE 2763,29/08/2018
1392,112500,PARA TI 5007,28/06/2018
1393,254625,PAPARAZZI 869,28/06/2018
1394,25000,CARTILLA MEDICA MUNICIPALIDAD DE ESCOBAR,5/07/2018
1395,75000,DIARIO ATE,12/07/2018
1396,228125,GENTE 2764,5/07/2018
1397,108750,PARA TI 5008,10/07/2018
1398,252000,PAPARAZZI 870,5/07/2018
1399,90000,TEJIDOS PARA TODA LA FAMILIA 79,6/07/2018
1400,5000,SUPLEMENTO LID,10/07/2018
1401,27000,LA VALIJITA ESPECIAL 94,11/07/2018
1402,224750,GENTE 2765,12/07/2018
1403,108750,PARA TI 5009,13/07/2018
1404,252000,PAPARAZZI 871,12/07/2018
1405,42000,GUIA DE PUNTOS DOS AGUJAS 20,12/07/2018
1406,60500,LA VALIJITA 178,13/07/2018
1407,40000,DIARIO ACCION MUNICIPAL SOBRETIRAJE,13/07/2018
1408,3600,AFICHES ENTRADAS Y FLYERS,16/07/2018
1409,200000,FOLLETO FAVA AGOSTO,17/07/2018
1410,232500,GENTE 2766,19/07/2018
1411,92170,PARA TI 5010,19/07/2018
1412,249375,PAPARAZZI 872,19/07/2018
1413,123225,COSMOPOLITAN 264,19/07/2018
1414,160000,FOLLETO AUTOHOGAR AGOSTO,20/07/2018
1415,210000,FOLLETO SAMPIETRO AGOSTO,20/07/2018
1416,33000,FOLLETO PAMPA AGOSTO,20/07/2018
1417,240000,FOLLETO CASA SILVIA AGOSTO,20/07/2018
1419,102562,VANIDADES 58-08 AGOSTO,24/07/2018
1420,232500,GENTE 2767,26/07/2018
1421,105000,PARA TI 5011,26/07/2018
1422,249375,PAPARAZZI 873,26/07/2018
1423,119570,MUY INTERESANTE 394 AGOSTO,26/07/2018
1424,190000,FOLLETO PEROZZI AGOSTO,27/07/2018
1425,112500,FOLLETO ALOISE AGOSTO,27/07/2018
