OP,Tiros Generales,Producto,Fecha de despacho
1426,20000,FOLLETO MEGA DIGITAL,2/08/2018
1427,105000,PARA TI 5012,3/08/2018
1428,249375,PAPARAZZI 874,3/08/2018
1429,22500,LA VALIJITA ESPECIAL 95,16/08/2018
1430,28000,TEJIDOS EXPRESS 80,9/08/2018
1431,249375,PAPARAZZI 875,10/08/2018
1432,52500,LA VALIJITA 179,16/08/2018
1433,254625,PAPARAZZI 876,16/08/2018
1434,105000,PARA TI 5014,16/08/2018
1435,87500,DIARIO ATE,22/08/2018
1436,240000,FOLLETO CASA SILVIA SEPTIEMBRE,21/08/2018
1437,210000,FOLLETO SAMPIETRO SEPTIEMBRE,28/08/2018
1438,140000,FOLLETO AUTOHOGAR SEPTIMBRE,28/08/2018
1439,33000,FOLLETO PAMPA SEPTIEMBRE,21/08/2018
1440,200000,FOLLETO FAVA SEPTIEMBRE,22/08/2018
1441,252000,PAPARAZZI 887,24/08/2018
1442,120225,COSMOPOLITAN 265 SEPTIEMBRE,24/08/2018
1443,102562,VANIDADES 58-09 SEPTIEMBRE,17/09/2018
1444,21000,FOLLETO SAMPIETRO SEPTIEMBRE REIMPRESION,28/08/2018
1445,117920,MUY INTERESANTE 395 SEPTIEMBRE,28/08/2018
1446,100000,FOLLETO PEROZZI SEPTIEMBRE,7/09/2018
1447,112500,FOLLETO ALOISE SEPTIEMBRE,29/08/2018
1448,252000,PAPARAZZI 878,30/08/2018
1449,250000,DIARIO ACCION MUNICIPAL SEPTIEMBRE,31/08/2018
1450,80,ENTRADAS MADYGRAF,5/09/2018
1451,16250,FOLLETO PTS,6/09/2018
1452,252000,PAPARAZZI 879,7/09/2018
1453,20000,LA VALIJITA ESPECIAL 96,10/09/2018
1454,38560,LA VALIJITA 180,12/09/2018
1455,66000,TEJIDOS EXPRES DOS AGUJAS 81,11/09/2018
1456,140000,FOLLETO SAMPIETRO OCTUBRE,19/09/2018
1459,249375,PAPARAZZI 880,14/09/2018
1460,63750,DECOPLUS 19,14/09/2018
1461,500,FLYERS MADYGRAF,17/09/2018
1462,9000,BILLIKEN ONE SHOT A BUSCAR EN LA CIUDAD APAISADA,19/09/2018
1463,160000,FOLLETO FAVA OCTUBRE,19/09/2018
1464,249375,PAPARAZZI 881,20/09/2018
1465,35000,EL AJUAR DEL BEBE 38,21/10/2018
1466,15000,FOLLETO FERIA PURO DISEÑO OCTUBRE 2018,4/10/2018
1467,3000,TARJETAS VARIAS,21/09/2018
1468,60000,DIARIO CTA,26/09/2018
1469,114070,MUY INTERESANTE 396,26/09/2018
1470,113475,COSMOPOLITAN 266 OCTUBRE,2/10/2018
1473,246750,PAPARAZZI 882,28/09/2018
1474,100312,VANIDADES 58-10,2/10/2018
1475,190000,FOLLETO PEROZZI OCTUBRE,2/10/2018
1476,112500,FOLLETO ALOISE OCTUBRE,2/10/2018
1477,15000,VOLANTE A4 PTS,28/09/2018
1478,200000,FOLLETO AUTOHOGAR OCTUBRE,28/09/2018
1479,33000,FOLLETO PAMPA OCTUBRE,2/10/2018
1480,62500,DIARIO ATE OCTUBRE,2/10/2018
1481,246750,PAPARAZZI 883,5/10/2018
1482,20000,LA VALIJITA ESPECIAL 97,11/10/2018
1483,294000,PARA TI DECO 165,13/12/2018
1484,246750,PAPARAZZI 884,16/10/2018
1485,3000,AFICHE ASTILLERO,12/10/2018
1486,37360,LA VALIJITA 181,16/10/2018
1487,17500,VOLANTE A4 PTS,18/10/2018
1488,16666,CARTON PARA BOLSA CODIGO PK075,17/10/2018
1489,10000,CARTON PARA BOLSA CODIGO PK076,17/10/2018
1490,246750,PAPARAZZI 885,22/10/2018
1491,40000,DIARIO CTA,19/10/2018
1492,140000,FOLLETO FAVA NOVIEMBRE,22/10/2018
1493,30000,FOLLETO PAMPA NOVIEMBRE,23/10/2018
1494,105975,COSMOPOLITAN 267,24/10/2018
1495,98812,VANIDADES 58-12,24/10/2018
1496,210000,FOLLETO SAMPIETRO NOVIEMBRE,25/10/2018
1497,140000,FOLLETO AUTOHOGAR NOVIEMBRE,25/10/2018
1498,244125,PAPARAZZI 886,25/10/2018
1499,114070,MUY INTERESANTE 397,25/10/2018
1500,1250,CUADERNO MADYGRAF,30/10/2018
1501,150000,FOLLETO ALOISE NOVIEMBRE,30/10/2018
1502,190000,FOLLETO PEROZZI NOVIEMBRE,30/10/2018
1503,22500,VOLANTE TABLOIDE,31/10/2018
1504,240000,DIARIO ACCION MUNICIPAL OCTUBRE,31/10/2018
1505,75000,DIARIO ATE NOVIEMBRE,1/11/2018
1506,244125,PAPARAZZI 887,6/11/2018
1507,30000,FOLLETO PAMPA DICIEMBRE,8/11/2018
1510,244125,PAPARAZZI 888,12/11/2018
1511,37360,LA VALIJITA 182,13/11/2018
1512,20000,LA VALIJITA ESPECIAL98,15/11/2018
1513,62500,REVISTA FJU IGLESIA UNIVERSAL,14/11/2018
1514,50,PRUEBA DE IMPRESION FACTURAS TELE RED,15/11/2018
1515,48750,DECOPLUS,20/11/2018
1516,244125,PAPARAZZI 889,15/11/2018
1517,160000,FOLLETO FAVA DICIEMBRE,20/11/2018
1518,16666,CARTON PARA BOLSA CODIGO PK075,21/11/2018
1519,10000,CARTON PARA BOLSA CODIGO PK076,21/11/2018
1520,210000,FOLLETO SAMPIETRO DICIEMBRE,23/11/2018
1521,200000,FOLLETO AUTOHOGAR NOVIEMBRE,22/11/2018
1522,10000,VOLANTE TABLOIDE,22/11/2018
1523,238875,PAPARAZZI 890,22/11/2018
1524,102225,COSMOPOLITAN 268,22/11/2018
1525,98812,VANIDADES 58-12,22/11/2018
1526,114070,MUY INTERESANTE 398,22/11/2018
1527,190000,FOLLETO PEROZZI DICIEMBRE,3/12/2018
1528,150000,FOLLETO ALOISE DICIEMBRE,26/11/2018
1529,,REVISTA APAISADA MUNICIPIO DE ESCOBAR,31/1/2019
1530,238875,PAPARAZZI 891,3/12/2018
1531,238875,PAPARAZZI 892,17/12/2018
1532,210000,PARA TI DECO 166,13/12/2018
1533,238875,PAPARAZZI 893,13/12/2018
1534,150000,FOLLETO ALOISE ENERO,18/12/2018
1535,160000,FOLLETO FAVA ENERO,18/12/2018
1536,238875,PAPARAZZI 894,20/12/2018
1537,160000,FOLLETO AUTOHOGAR ENERO,27/12/2018
1538,228375,PAPARAZZI 895,28/12/2018
1539,93750,COSMOPOLITAN 269,2/1/2019
1540,93750,VANIDADES 59-01,4/1/2019
1541,110000,MUY INTERESANTE399,2/1/2019
1542,3500,PARA TEENS 183,2/1/2019
1543,228375,PAPARAZZI 896,4/1/2019
1544,228375,PAPARAZZI 897,14/1/2019
1545,50000,CARTON PARA BOLSAS CODIGO PK075,15/1/2019
1546,10000,CARTON PARA BOLSAS CODIGO PK076,15/1/2019
1547,228375,PAPARAZZI 898,22/1/2019
1548,160000,FOLLETO FAVA FEBRERO,22/1/2019
1549,160000,FOLLETO AUTOHOGAR FEBRERO,23/1/2019
1550,3500,PARA TEENS 184,25/1/2019
1551,220500,PAPARAZZI 899,29/1/2019
1552,7500,FOLLETO DIPTICO,27/1/2019
1553,1500,VOLANTES AS,1/2/2019
1554,2000,AFICHES,7/2/2019
1555,93000,COSMOPOLITAN 270,30/1/2019
1556,262500,PAPARAZZI 900,1/2/2019
1557,262500,PAPARAZZI 901,7/2/2019
1559,93750,VANIDADES 59-02,4/2/2019
1560,108900,MUY INTERESANTE 400,4/2/2019
1561,212500,AIRE LIBRE N°38,
1562,40000,FOLLETO,20/2/2019
1563,262500,PAPARAZZI N°902,19/2/2019
1564,400000,DIARIO CATALEJO,21/2/2019
1565,240000,FOLLETOS FAVA MARZO,25/2/2019
1566,240000,FOLLETOS AUTHOGAR MARZO,28/2/2019
1567,60000,FOLLETOS PAMPA MARZO,28/2/2019
1568,262500,PAPARAZZI N°903,26/2/2019
1569,93750,VANIDADES N°59-03 - MARZO,8/3/2019
1570,93000,COSMOPOLITAN N°271 MARZO,12/3/2019
1571,108900,MUY INTERESANTE 401 MARZO,11/3/2019
1572,3500,PARA TEENS N°185 LAMINA,1/3/2019
1573,250000,FOLLETO 8 PAGINAS,6/3/2019
1574,50000,FOLLETO 8 PAGINAS,6/3/2019
1575,220500,PAPARAZZI N°904,6/3/2019
1576,7500,FOLLETO,9/3/2019
1577,262500,PAPARAZZI N°905,12/3/2019
1578,125000,DIARIO ATE MARZO,14/3/2019
1579,21875,CUADERNO 48 HOJAS,12/3/2019
1580,215250,PAPARAZZI N°906,13/3/2019
1581,5000,AFICHE,19/3/2019
1582,240000,FOLLETOS FAVA MARZO,22/3/2019
1583,60000,FOLLETOS PAMPA ABRIL,29/3/2019
1584,50,CUADERNO 96 HOJAS,21/3/2019
1585,8333,VOLANTE SHEETER,21/3/2019
1585,8333,VOLANTE PTS,
1586,215250,PAPARAZZI N°907,23/3/2019
1587,2000,AFICHE,25/3/2019
1588,80000,FOLLETOS AUTHOGAR ABRIL,29/3/2019
1589,3500,PARA TEENS 186,3/4/2019
1590,23200,BOLETAS MENDOZA PTS,28/3/2019
1591,215250,PAPARAZZI N°908,3/4/2019
1592,25000,VOLANTE PTS,5/4/2019
1593,,DIARIO ACCION MUNICIPAL ABRIL,5/4/2019
1594,3000,AFICHE LINEA 60,3/4/2019
1595,18750,VOLANTE,5/4/2019
1596,215250,PAPARAZZI N°909,9/4/2019
1597,,AFICHE REGGAE,9/4/2019
1598,1000,AFICHE PEÑA,9/4/2019
1599,256250,PAPARAZZI N°910,16/4/2019
1600,240000,FOLLETOS AUTOHOGAR MAYO,29/4/2019
1601,240000,FOLLETOS FAVA MAYO,25/4/2019
1602,60000,FOLLETOS PAMPA MAYO,29/4/2019
1603,260000,FOLLETOS CASA SILVIA MAYO,25/4/2019
1604,140000,CARTON PARA BOLSAS,16/4/2019
1609,256250,Paparazzi N°911,23/4/2019
1610,60000,FOLLETO TABLOIDE,24/4/2019
1611,256250,PAPARAZZI 912,25/4/2019
1612,382500,LIBRO LA MAQUINA DEL TIEMPO,29/4/2019
1613,2000,AFICHE FESTIVAL MADYGRAF,30/4/2019
1614,256250,PAPARAZZI 913,6/5/2019
1615,20000,VOLANTE PTS JUJUY,6/5/2019
1616,62500,GENTE 2807,7/5/2019
1617,27000,BOLETAS 2 MENDOZA ZONA 1 PTS,9/5/2019
1618,16100,BOLETAS 2 MENDOZA ZONA 2 PTS,9/5/2019
1619,10000,BOLETAS MENDOZA ZONA 3 PTS,9/5/2019
1620,63000,BOLETAS MENDOZA ZONA 4 PTS,10/5/2019
1621,30700,BOLETAS MENDOZA ZONA 5 PTS,9/5/2019
1622,69000,BOLETAS MENDOZA ZONA 6 PTS,10/5/2019
1623,105100,BOLETAS MENDOZA ZONA 7 PTS,9/5/2019
1624,215250,PAPARAZZI 914,10/5/2019
1625,65000,GENTE 2808,10/5/2019
1626,3500,PARA TEENS 187,20/5/2019
1631,125000,BOLETAS FIT JUJUY,15/5/2019
1632,160000,FOLLETO AUTOHOGAR JUNIO,17/5/2019
1633,60000,FOLLETO PAMPA JUNIO,17/5/2019
1634,160000,FOLLETO FAVA JUNIO,21/5/2019
1635,173250,PAPARAZZI 950,17/5/2019
1636,240000,DIARIO ACCION MUNICIPAL MAYO,21/5/2019
1639,173250,PAPARAZZI N°916,28/5/2019
1640,1500,AFICHE FESTIVAL MADYGRAF KERMESSE,30/5/2019
1644,168000,PAPARAZZI N°917,4/6/2019
1645,120000,REVISTA ESCOBAR,6/6/2019
1646,190625,PAPARAZZI 918,6/6/2019
1647,38000,BILLIKEN 5141,12/6/2019
1648,75000,DIARIO ATE JUNIO,12/6/2019
1649,184437,PAPARAZZI 919,13/6/2019
1650,3500,PARA TEENS REVIPOSTER 6,14/6/2019
1651,240000,FOLLETO FAVA JULIO,18/6/2019
1652,240000,FOLLETO AUTHOGAR,18/6/2019
1653,60000,FOLLETO PAMPA JULIO,18/6/2019
1654,260000,FOLLETO CASA SILVIA JULIO,24/6/2019
1655,157500,PAPARAZZI 920,24/6/2019
1657,26666,VOLANTE PTS,27/6/2019
1659,187500,PAPARAZZI 921,27/6/2019
1661,157500,PAPARAZZI N°922,10/7/2019
1662,203800,DIARIO CATALEJO JULIO,
1662,26200,DIARIO CATALEJO JULIO,8/7/2019
1663,333333,BOLETAS 2 CUERPOS GALVAN,12/7/2019
1664,25000,FOLLETO PTS,12/7/2019
1665,25000,RENGLON 34 MAR DEL PLATA,14/7/2019
1666,10555,BOLETAS CORRIENTES PTS,11/7/2019
1667,33333,BOLETAS JUJUY PTS,12/7/2019
1668,187500,PAPARAZZI N°923,16/7/2019
1669,2000,PARA TEENS REVIPOSTER N° 7,22/7/2019
1671,122222,BOLETAS SANTA FE PTS,15/7/2019
1672,10000,DIARIO CCK,17/7/2019
1673,104444,BOLETAS MENDOZA PTS,17/7/2019
1674,80000,"BOLETAS COMUNA 1,2,3 PTS",
1675,80000,"BOLETAS COMUNA 4,5,6 PTS",
1676,53333,"BOLETAS COMUNA 7,8 PTS",
1677,10000,RENGLON 34 PROVINCIA DE BS AS,19/7/2019
1678,157500,PAPARAZZI N°924,23/7/2019
1681,160000,FOLLETOS FAVA AGOSTO,25/7/2019
1682,15500,FOLLETO ATE,19/7/2019
1683,10000,RENGLON 34 PROVINCIA DE BS AS A3,19/7/2019
1684,50000,BOLETAS 5 CUERPOS ZONA 1,24/7/2019
1685,35000,BOLETAS 5 CUERPOS ZONA 2,24/7/2019
1686,16000,BOLETAS 5 CUERPOS ZONA 3,24/7/2019
1687,19000,BOLETAS 5 CUERPOS ZONA 4,24/7/2019
1688,75000,BOLETAS 4 CUERPOS ZONA 5,24/7/2019
1689,333333,BOLETAS 5 CUERPOS,
1690,15000,BOLETAS 5 CUERPOS ZONA 6,24/7/2019
1691,100000,BOLETAS 5 CUERPOS CAMBIEMOS MORON,24/7/2019
1692,350000,BOLETAS 5 CUERPOS CONVINADAS,23/7/2019
1693,260000,BOLETAS 5 CUERPOS ZONA 7,
1694,11000,BOLETAS 5 CUERPOS ZONA 8,24/7/2019
1695,273333,BOLETAS 5 CUERPOS SAN ISIDRO,26/7/2019
1696,80000,BOLETAS 5 CUERPOS RODRIGUEZ,26/7/2019
1697,130000,BOLETAS 5 CUERPOS ZONA 9,
1698,30000,RENGLON 34 PROVINCIA DE BS AS 3° ENTREGA,25/7/2019
1699,54000,BOLETAS 5 CUERPOS ZONA 10,
1700,95000,BOLETAS 5 CUERPOS ZONA 11,
1701,5000,RENGLON 34 PROVINCIA DE BS AS 4° ENTREGA,23/7/2019
1702,29666,BOLETAS 5 CUERPOS ZONA 12,
1703,30000,BOLETAS 5 CUERPOS ZONA 13,25/7/2019
1704,129000,BOLETAS 5 CUERPOS ZONA 14,
1705,145000,BOLETAS 5 CUERPOS ZONA 15,
1706,46333,BOLETAS 5 CUERPOS ZONA 16,
1707,30000,FOLLETOS PAMPA AGOSTO,26/7/2019
1708,45000,Boletas 5 Cuerp Parcial Convinado 1,26/7/2019
1709,95000,Boletas 5 Cuerp Parcial Convinado 2,26/7/2019
1710,50000,TABLOIDE,
1711,6250,RENGLON 34 PROVINCIA DE BS AS 5° ENTREGA,27/7/2019
1712,60000,BOLETAS 5 CUERPOS ZONA 17,25/7/2019
1713,157500,PAPARAZZI N°925,30/7/2019
1714,38000,BILLIKEN N°5142,6/8/2019
1715,5333,BOLETAS 5 CUERPOS ZONA 18,26/7/2019
1716,80000,BOLETAS 5 CUERPOS FINAL ITUZAINGO,26/7/2019
1717,160000,DIARIO CATALEJO JULIO,27/7/2019
1718,65000,BOLETAS 5 CUERPOS CONVINADO 3,28/7/2019
1720,10000,BOLETAS 5 CUERPOS ZONA 19,29/7/2019
1721,15000,BOLETAS 5 CUERPOS ZONA 20,29/7/2019
1722,30000,BOLETAS 5 CUERPOS SAN ISIDRO,30/7/2019
1724,70000,BOLETAS 5 CUERPOS MORENO,31/7/2019
1725,30175,LIBRO LA MAQUINA DEL TIEMPO REIMPRESION,1/8/2019
1726,70000,BOLETAS 5 CUERPOS ITUIZANGO,1/8/2019
1727,12500,RENGLON 34 PROVINCIA DE BS AS 6º ENTREGA REIMPRESION,2/8/2019
1728,5000,RENGLON 34 PROVINCIA DE BS AS 7º ENTREGA,1/8/2019
1729,10000,BOLETAS 5 CUERPOS ZONA 21 + 1 BOLETA ESCOBAR,2/8/2019
1730,30000,BOLETAS 5 CUERPOS ZONA 22 + 1 BOLETA ESCOBAR,2/8/2019
1731,157500,PAPARAZZI 926,2/8/2019
1732,13333,BOLETAS 5 CUERPOS CHOFFI ESCOBAR,3/8/2019
1733,240000,DIARIO ACCION MUNICIPAL AGOSTO,3/8/2019
1734,3000,BOLETAS 5 CUERPOS ZONA 23,7/8/2019
1742,2000,PARA TEENS REVIPOSTER N8,7/8/2019
1743,157500,PAPARAZZI 927,8/8/2019
1744,16666,CARTON PARA BOLSAS,13/8/2019
1746,2500,AFICHE FESTIVAL MADYGRAF,9/8/2019
1747,42500,PAPARAZZI 928,16/8/2019
1749,27500,RENGLON 34 PROVINCIA DE BS AS 11 ENTREGA,22/8/2019
1750,2500,RENGLON 34 PROVINCIA DE BS AS 12 ENRTEGA,22/8/2019
1751,42500,PAPARAZZI 929,23/8/2019
1752,0,REVISTA GUIA DOCENTE,26/8/2019
1753,75000,DIARIO ATE SEPTIEMBRE,27/8/2019
1755,5000,RENGLON 34 PROVINCIA DE BS AS 13 ENTREGA,29/8/2019
1756,68000,PAPARAZZI 930,30/8/2019
1757,13333,CARTON PARA BOLSAS,1/9/2019
1758,2500,AFICHE FESTIVAL MADYGRAF,2/9/2019
1759,0,REVISTA RSO,2/9/2019
1760,2500,HOJA DE PISO CCK,5/9/2019
1761,68000,REVISTA PAPARAZZI 931,5/9/2019
1763,2000,PARA TEENS REVIPOSTER 9,6/9/2019
1764,5000,RENGLON 34 PROVINCIA DE BS AS 14 ENTREGA,6/9/2019
1765,94424,BOLETAS MENDOZA ZONA 1,10/9/2019
1766,105096,BOLETAS MENDOZA ZONA 2,10/9/2019
1767,44601,BOLETAS MENDOZA ZONA 3,10/9/2019
1768,11704,BOLETAS MENDOZA ZONA 4,10/9/2019
1769,15048,BOLETAS MENDOZA ZONA 5,10/9/2019
1770,78750,PAPARAZZI N°933,24/9/2019
1771,120000,"FOLLETO OCTUBRE
",30/9/2019
1772,147000,PAPARAZZI N°934,1/10/2019
1773,54000,BILLIKEN N°5143,21/10/2019
1774,120000,FOLLETOS INTERPRINT,21/10/2019
1775,72250,PAPARAZZI N°932,17/9/2019
1777,119000,PAPARAZZI N°934,1/10/2019
1778,60000,DIARIO ACCION MUNICIPAL Octubre,4/10/2019
1780,,BOLETAS SANTA FE,
1781,83333,BOLETAS MENDOZA,
1782,38888,BOLETAS JUJUY,
1783,5000,RENGLON 34 PROVINCIA DE BS AS 18° ENTREGA,5/10/2019
1784,333333,BOLETAS 5 CUERPOS MALVINAS ARGENTINA,8/10/2019
1785,333333,BOLETAS 5 CUERPOS ESCOBAR,
1786,15000,BOLETAS 5 CUERPOS NAVARRO,
1787,186666,BOLETAS 5 CUERPOS ITUZAIGO,11/10/2019
1788,119000,PAPARAZZI N°935,8/10/2019
1789,33000,BOLETAS SEPTIMA SECCION - ZONA 1,
1789,33000,BOLETAS SEPTIMA SECCION - ZONA 1,
1790,22300,BOLETAS SEPTIMA SECCION - ZONA 2,
1791,9900,BOLETAS CUARTA SECCION - ZONA 3,
1792,59300,BOLETAS CUARTA SECCION - ZONA 4,
1793,10200,BOLETAS PRIMERA SECCION - ZONA 5,
1794,63300,BOLETAS PRIMERA SECCION - ZONA 6,
1795,45500,BOLETAS PRIMERA SECCION - ZONA 7,
1796,97800,BOLETAS PRIMERA SECCION - ZONA 8,
1797,137200,BOLETAS PRIMERA SECCION - ZONA 9,
1798,149300,BOLETAS PRIMERA SECCION - ZONA 10,
1799,179200,BOLETAS PRIMERA SECCION - ZONA 11,
1800,216200,BOLETAS PRIMERA SECCION - ZONA 12,
1801,50000,VOLANTE A5,8/10/2019
1802,2500,AFICHE LAS MANOS DE FILIPPI FESTIVAL MADYGRAF,8/10/2019
1803,266666,BOLETAS 5 CUERPOS SAN ISIDRO,11/10/2019
1804,84700,"BOLETAS COMUNA 1,4,8 PTS",
1805,52850,"BOLETAS COMUNA 2,5 PTS",
1806,77200,"BOLETAS COMUNA 3,6,7 PTS",
1807,119000,PAPARAZZI N°936,15/10/2019
1808,100000,BOLETAS VICENTE LOPEZ,14/10/2019
1809,186666,BOLETAS BERAZATEGUI,14/10/2019
1810,30000,BOLETAS 1ra SECCION TODOS,14/10/2019
1811,40000,BOLETAS 5 CASTELLI,15/10/2019
1812,3000,AFICHE FESTIVAL DAMAS GRATIS,
1816,45833,VOLANTE A5 PCIA DE BS AS 2,8/10/2019
1816,119000,PAPARAZZI N°937,22/10/2019
1818,29000,"BOLETAS SOBRE TIRAJE COMUNA 1,4,5 PTS",
1819,33000,"BOLETAS SOBRE TIRAJE COMUNA 6,7,8 PTS",
1820,4000,BOLETAS SOBRE TIRAJE COMUNA 3,
1821,2000,PARA TEENS REVIPOSTER N° 10,
1822,13333,BOLETAS FRENTE DE TODOS,23/10/2019
1823,114750,PAPARAZZI N°938,29/10/2019
1824,4666,BOLETAS CAMBIEMOS 1 CUERPO,24/10/2019
1825,120000,FOLLETO NOVIEMBRE,5/11/2019
1826,114750,PAPARAZZI N°939,5/11/2019
1828,8333,CARTON PARA BOLSAS,4/11/2019
1829,75000,DIARIO ATE NOVIEMBRE,13/11/2019
1830,8333,VOLANTE PTS CHILE,7/11/2019
1831,30000,FOLLETOS FAVA DICIEMBRE,25/11/2019
1832,113900,PAPARAZZI N°940,12/11/2019
1833,113900,PAPARAZZI N°941,19/11/2019
1834,15000,FOLLETOS PAMPA DICIEMBRE,29/11/2019
1835,113900,PAPARAZZI N°942,26/11/2019
1836,50000,FOLLETO 8 PAG,26/11/2019
1837,113900,PAPARAZZI N°943,3/12/2019
1840,42833,FOLLETO VOLANTE,7/11/2019
1841,30000,FOLLETOS FAVA ENERO,27/12/2019
1842,113900,PAPARAZZI N°944,10/12/2019
1843,150000,FOLLETO PAPA NOEL,10/12/2019